level,genre,name,composer,bpm,notes,version,difficulty
MASTER,P&ア,Hyper Active,HiTECH NINJA,160,1064,pink+,13.8
MASTER,P&ア,高気圧ねこロック,小野隊長とJimmy親分,260,906,pink+,13.8
MASTER,P&ア,スリップフリップ,tilt-six feat.串伊トモミ,143,832,pink,13.8
MASTER,P&ア,GEMINI -M-,Tatsh,180,1076,pink,13.8
MASTER,P&ア,D✪N’T ST✪P R✪CKIN’,EB (aka EarBreaker),140,802,orange+,13.8
MASTER,P&ア,火炎地獄,山根ミチル,216,685,green+,13.8
MASTER,P&ア,Death Scythe,SHIKI,182,763,green,13.8
MASTER,P&ア,Get Happy,Jimmy Weckl,150,680,green,13.8
MASTER,P&ア,FEEL ALIVE,ELEMENTAS feat. NAGISA,162,469,maimai+,13.8
MASTER,オンゲキ&CHUNITHM,ピュグマリオンの咒文,アリスシャッハと魔法の楽団,190,844,festival,13.8
MASTER,P&ア,MAGNETAR GIRL,Yu-dachi,170,931,festival,13.8
MASTER,P&ア,See The Light,anubasu-anubasu,150,796,universe+,13.8
MASTER,P&ア,folern,ぬゆり,200,979,universe+,13.8
MASTER,P&ア,8-EM,Sampling Masters AYA,168,824,universe+,13.8
MASTER,P&ア,ハジマリノピアノ,ゆゆうた,190,982,splash+,13.8
MASTER,P&ア,宛城、炎上！！,Cranky feat.おもしろ三国志,175,1267,splash,13.8
MASTER,P&ア,管弦楽組曲 第3番 ニ長調「第2曲（G線上のアリア）」BWV.1068-2,月鈴 那知（ヴァイオリン）伴奏：イロドリミドリ,180,937,dx,13.8
MASTER,P&ア,奏者はただ背中と提琴で語るのみ,月鈴 那知(CV:今村 彩夏),230,929,finale,13.8
MASTER,P&ア,We Gonna Journey,Queen P.A.L.,165,915,milk+,13.8
MASTER,P&ア,My First Phone,cubesato,114,532,milk+,13.8
MASTER,P&ア,DETARAME ROCK＆ROLL THEORY,箱部 なる(CV:M・A・O),140,813,murasaki,13.8
MASTER,P&ア,Infantoon Fantasy,t+pazolite,185,1039,pink+,13.8
MASTER,P&ア,閃鋼のブリューナク,sasakure.UK,140,1001,pink,13.8
Re:MASTER,ニコニコ&ボーカロイド,立ち入り禁止,まふまふ,160,953,finale,13.8
Re:MASTER,maimai,ぼくたちいつでも　しゅわっしゅわ！,ヒゲドライバー feat.らいむっくま(CV:村川梨衣)＆ れもんっくま(CV:MoeMi),132,764,universe+,13.8
Re:MASTER,ニコニコ&ボーカロイド,超常マイマイン,ナユタン星人,178,1069,universe+,13.8
Re:MASTER,ニコニコ&ボーカロイド,Limit Break,DiGiTAL WiNG,153,825,universe+,13.8
Re:MASTER,ニコニコ&ボーカロイド,FEEL the BEATS,A-One,166,1000,splash,13.8
Re:MASTER,ニコニコ&ボーカロイド,花と、雪と、ドラムンベース。,kanone feat.せんざい,180,398,milk+,13.8
Re:MASTER,オンゲキ&CHUNITHM,単一指向性オーバーブルーム,葛城 華(CV:丸岡 和佳奈),158,1080,splash+,13.8
EXP,maimai,sølips,rintaro soma,199,973,universe+,13.7
MASTER,P&ア,モンダイナイトリッパー！,名取さな,180,839,festival,13.7
MASTER,P&ア,残響散歌,Aimer,171,939,festival,13.7
MASTER,P&ア,にじよめちゃん体操第一億,にじよめちゃんとZIPたん,120,469,milk+,13.7
MASTER,P&ア,ギリギリ最強あいまいみー！,愛(C.V.大坪由佳) 麻衣(C.V.内田彩) ミイ(C.V.内田真礼)「あいまいみー」,185,755,milk,13.7
MASTER,ニコニコ&ボーカロイド,エゴロック,すりぃ,225,690,universe+,13.7
MASTER,P&ア,マネマネサイコトロピック,かいりきベア feat.GUMI,210,843,splash,13.7
MASTER,P&ア,拝啓ドッペルゲンガー,kemu,181,1070,milk,13.7
MASTER,P&ア,ドーナツホール,ハチ,252,934,milk,13.7
MASTER,P&ア,すーぱーぬこになりたい,まふまふ,194,897,murasaki,13.7
MASTER,P&ア,ゆっくりしていってね！！！,今日犬,221,797,murasaki,13.7
MASTER,P&ア,ネトゲ廃人シュプレヒコール,さつき が てんこもり,175,888,murasaki,13.7
MASTER,P&ア,吉原ラメント,亜沙,191,849,murasaki,13.7
MASTER,P&ア,頓珍漢の宴,ピノキオピー,145,987,pink,13.7
MASTER,P&ア,どうしてこうなった,うどんゲルゲ,180,934,orange+,13.7
MASTER,P&ア,赤心性：カマトト荒療治,スズム,205,832,orange+,13.7
MASTER,P&ア,magician's operation,EZFG,125,557,green+,13.7
MASTER,P&ア,裏表ラバーズ,wowaka,159,651,green,13.7
MASTER,P&ア,トルコ行進曲 - オワタ＼(^o^)／,オワタP,120,609,green,13.7
MASTER,P&ア,腐れ外道とチョコレゐト,ピノキオP,260,598,maimai+,13.7
MASTER,東方Project,Sweet Requiem,REDALiCE & aran,190,908,splash,13.7
MASTER,P&ア,ネクロファンタジア～Arr.Demetori,Demetori,180,971,finale,13.7
MASTER,P&ア,進め！イッスン軍団 -Rebellion of the Dwarfs-,dawn-system,172,596,milk+,13.7
MASTER,P&ア,疾走あんさんぶる,ビートまりお（COOL&CREATE）,195,890,milk,13.7
MASTER,P&ア,Doll Judgment,ぬるはち,230,896,milk,13.7
MASTER,P&ア,オーディエンスを沸かす程度の能力 feat.タイツォン,D.watt(IOSYS)+らっぷびと,216,708,murasaki+,13.7
MASTER,P&ア,エテルニタス・ルドロジー,IRON ATTACK!,178,828,pink+,13.7
MASTER,P&ア,患部で止まってすぐ溶ける～狂気の優曇華院,ARM＋夕野ヨシミ (IOSYS) feat. miko,200,752,green+,13.7
MASTER,ゲーム&バラエティ,enchanted love,linear ring,95,576,universe+,13.7
MASTER,P&ア,ヒミツCULT,t+pazolite,190,913,splash+,13.7
MASTER,P&ア,LOSE CONTROL,Massive New Krew,150,615,splash+,13.7
MASTER,P&ア,MAKE IT FUNKY NOW,DOT96,146,787,splash+,13.7
MASTER,P&ア,Cyaegha,USAO,200,946,splash,13.7
MASTER,P&ア,emomomo,Ras,145,870,splash,13.7
MASTER,P&ア,Entrance,Ice,180,683,dx+,13.7
MASTER,P&ア,プナイプナイせんそう,立秋 feat.ちょこ,271,803,dx+,13.7
MASTER,P&ア,アトロポスと最果の探究者,しーけー,230,813,dx+,13.7
MASTER,P&ア,Party 4U ”holy nite mix”,Cranky,159,695,pink,13.7
MASTER,P&ア,L9,paraoka,256,835,orange+,13.7
MASTER,P&ア,電車で電車でOPA!OPA!OPA! -GMT mashup-,Yuji Masubuchi(BNGI)「電車でGO!」「ファンタジーゾーン」,134,572,green+,13.7
MASTER,P&ア,JACKY [Remix],「バーチャファイター」,135,386,maimai,13.7
MASTER,maimai,分解収束テイル,un:c・konoco×cosMo＠暴走P,186,1056,festival,13.7
MASTER,P&ア,星空パーティーチューン,OSTER project feat. そらこ,230,939,universe+,13.7
MASTER,P&ア,Irresistible,MK,157,782,universe+,13.7
MASTER,P&ア,遺伝子レベル∞スパイラル,NAOKI feat.小坂りゆ,164,832,universe+,13.7
MASTER,P&ア,ヨミビトシラズ,Limonène (サノカモメ+月島春果),188,921,universe,13.7
MASTER,P&ア,とびだせ！TO THE COSMIC!!,t+pazolite feat. しゃま(CV:種﨑 敦美) & みるく(CV:伊藤 あすか),185,947,universe,13.7
MASTER,P&ア,生命不詳,蜂屋ななし,200,830,splash+,13.7
MASTER,P&ア,Komplexe,雄之助 feat. Sennzai,165,812,splash,13.7
MASTER,P&ア,Beautiful Future,PSYQUI,172,833,splash,13.7
MASTER,P&ア,My My My,C-Show,175,816,dx+,13.7
MASTER,P&ア,魔ジョ狩リ,Nothing But Requiem (feat.Aikapin & Chiyoko),190,665,dx,13.7
MASTER,P&ア,夢花火,豚乙女,186,943,murasaki+,13.7
MASTER,P&ア,Selector,Aliesrite* (Ym1024 feat. lamie*),148,718,murasaki,13.7
MASTER,P&ア,Revive The Rave,void(Mournfinale),165,958,pink,13.7
MASTER,P&ア,oboro,ヒゲドライバー,175,636,orange,13.7
MASTER,P&ア,ピーマンたべたら,カタオカツグミ,178,691,orange,13.7
MASTER,P&ア,Life Feels Good,Cranky,180,693,green+,13.7
MASTER,P&ア,L'épilogue,SOUND HOLIC feat. Nana Takahashi,145,763,green,13.7
MASTER,P&ア,みんなのマイマイマー,ビートまりお(COOL&CREATE)+ARM(IOSYS),175,625,green,13.7
MASTER,P&ア,Beat of getting entangled,Shoichiro Hirata,140,586,green,13.7
MASTER,オンゲキ&CHUNITHM,Transcend Lights,曲：小高光太郎／歌：オンゲキシューターズ,70,609,universe+,13.7
MASTER,P&ア,BOUNCE & DANCE,IOSYS TRAX,135,999,splash+,13.7
MASTER,P&ア,-OutsideR:RequieM-,箱部 なる(CV:M・A・O),181,817,finale,13.7
MASTER,P&ア,なるとなぎのパーフェクトロックンロール教室,イロドリミドリ「CHUNITHM」,183,787,milk+,13.7
MASTER,P&ア,無敵We are one!!,イロドリミドリ「CHUNITHM」,190,938,pink+,13.7
Re:MASTER,ニコニコ&ボーカロイド,インビジブル,kemu,192,939,milk+,13.7
Re:MASTER,東方Project,最終鬼畜妹フランドール・S,ビートまりお（COOL&CREATE）,200,853,finale,13.7
Re:MASTER,ニコニコ&ボーカロイド,CYBER Sparks,Tatsh,192,945,milk+,13.7
Re:MASTER,ニコニコ&ボーカロイド,緋色のDance,岸田教団＆THE明星ロケッツ,155,484,orange+,13.7
Re:MASTER,ゲーム&バラエティ,JACKY [Remix],「バーチャファイター」,135,546,splash,13.7
Re:MASTER,ニコニコ&ボーカロイド,DADDY MULK -Groove remix-,Performed by SEGA Sound Unit [H.],154,901,splash,13.7
Re:MASTER,ニコニコ&ボーカロイド,Crush On You,福山光晴「Crackin’DJ」,125,555,murasaki+,13.7
Re:MASTER,ニコニコ&ボーカロイド,Burning Hearts ～炎のANGEL～,幡谷尚史 Arranged by ［H.］「バーニングレンジャー」,155,557,murasaki+,13.7
Re:MASTER,maimai,みんなのマイマイマー,ビートまりお(COOL&CREATE)+ARM(IOSYS),175,750,festival,13.7
Re:MASTER,ニコニコ&ボーカロイド,シエルブルーマルシェ,OSTER project feat. かなたん,180,423,universe+,13.7
Re:MASTER,ニコニコ&ボーカロイド,Secret Sleuth,島爺×蜂屋ななし,288,897,universe,13.7
Re:MASTER,ニコニコ&ボーカロイド,We Gonna Party,Cranky,159,608,splash,13.7
Re:MASTER,ニコニコ&ボーカロイド,LUCIA,SHIKI,154,698,splash,13.7
